Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0109 seconds total (91.9 hz, 0.89 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = -0.000,-0.039,0.514 | dist = 0.49 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0114 seconds total (87.8 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.000,-0.040,0.527 | dist = 0.51 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0106 seconds total (94.2 hz, 0.62 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.000,-0.041,0.540 | dist = 0.52 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0103 seconds total (97.0 hz, 0.89 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.001,-0.042,0.553 | dist = 0.53 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0106 seconds total (94.2 hz, 0.76 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.001,-0.043,0.566 | dist = 0.55 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0106 seconds total (94.4 hz, 1.02 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.002,-0.044,0.579 | dist = 0.56 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0110 seconds total (91.2 hz, 0.89 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.002,-0.045,0.592 | dist = 0.57 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0120 seconds total (83.1 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.003,-0.046,0.606 | dist = 0.59 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0110 seconds total (91.0 hz, 0.62 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.003,-0.047,0.619 | dist = 0.60 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0109 seconds total (91.4 hz, 0.89 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.004,-0.048,0.633 | dist = 0.61 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0112 seconds total (89.0 hz, 0.76 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.005,-0.049,0.647 | dist = 0.63 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0112 seconds total (89.0 hz, 1.02 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.005,-0.050,0.661 | dist = 0.64 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0123 seconds total (81.4 hz, 0.89 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.006,-0.051,0.675 | dist = 0.66 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0125 seconds total (80.2 hz, 0.76 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.006,-0.052,0.689 | dist = 0.67 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0141 seconds total (70.7 hz, 0.63 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.007,-0.053,0.704 | dist = 0.68 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0120 seconds total (83.1 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.008,-0.054,0.718 | dist = 0.70 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (87.2 hz, 0.74 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.009,-0.055,0.733 | dist = 0.71 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0126 seconds total (79.6 hz, 0.61 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.010,-0.056,0.748 | dist = 0.73 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0121 seconds total (82.6 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.000 | p_IinG = 0.010,-0.057,0.763 | dist = 0.74 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0116 seconds total (86.4 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.011,-0.058,0.778 | dist = 0.76 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0114 seconds total (88.0 hz, 1.01 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.012,-0.059,0.793 | dist = 0.77 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0121 seconds total (82.7 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.013,-0.061,0.809 | dist = 0.79 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0127 seconds total (78.8 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.014,-0.062,0.824 | dist = 0.81 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (86.9 hz, 0.61 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.015,-0.063,0.840 | dist = 0.82 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0139 seconds total (72.0 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.016,-0.064,0.856 | dist = 0.84 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0127 seconds total (78.6 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.017,-0.065,0.872 | dist = 0.85 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0132 seconds total (75.6 hz, 0.62 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.018,-0.066,0.888 | dist = 0.87 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0181 seconds total (55.4 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.019,-0.067,0.904 | dist = 0.89 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0177 seconds total (56.6 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.001,-1.000,0.001 | p_IinG = 0.020,-0.068,0.921 | dist = 0.90 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0136 seconds total (73.4 hz, 0.61 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.021,-0.069,0.937 | dist = 0.92 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0116 seconds total (85.9 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.022,-0.070,0.954 | dist = 0.94 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0107 seconds total (93.5 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.024,-0.071,0.971 | dist = 0.95 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0108 seconds total (92.7 hz, 1.01 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.025,-0.073,0.988 | dist = 0.97 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (85.0 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.026,-0.074,1.005 | dist = 0.99 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (86.8 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.028,-0.075,1.022 | dist = 1.00 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (87.0 hz, 1.02 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.029,-0.076,1.039 | dist = 1.02 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (84.9 hz, 0.88 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.030,-0.077,1.057 | dist = 1.04 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0140 seconds total (71.5 hz, 0.75 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.032,-0.078,1.074 | dist = 1.06 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0174 seconds total (57.4 hz, 0.62 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.033,-0.079,1.092 | dist = 1.07 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0117 seconds total (85.4 hz, 0.88 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.035,-0.080,1.110 | dist = 1.09 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0127 seconds total (78.9 hz, 0.75 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.036,-0.081,1.128 | dist = 1.11 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (84.8 hz, 1.02 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.038,-0.082,1.147 | dist = 1.13 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0162 seconds total (61.6 hz, 0.89 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.000 | p_IinG = 0.040,-0.083,1.165 | dist = 1.15 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.75 ms behind)
[0mq_GtoI = -0.017,0.001,-1.000,0.001 | p_IinG = 0.042,-0.085,1.184 | dist = 1.17 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0166 seconds total (60.2 hz, 0.62 ms behind)
[0mq_GtoI = -0.019,0.002,-1.000,0.000 | p_IinG = 0.044,-0.086,1.202 | dist = 1.19 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0158 seconds total (63.4 hz, 0.89 ms behind)
[0mq_GtoI = -0.016,0.001,-1.000,0.001 | p_IinG = 0.045,-0.087,1.221 | dist = 1.20 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0157 seconds total (63.8 hz, 0.76 ms behind)
[0mq_GtoI = -0.014,-0.000,-1.000,0.000 | p_IinG = 0.046,-0.087,1.240 | dist = 1.22 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0142 seconds total (70.4 hz, 1.02 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.048,-0.089,1.259 | dist = 1.24 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0142 seconds total (70.7 hz, 0.89 ms behind)
[0mq_GtoI = -0.016,0.001,-1.000,0.000 | p_IinG = 0.050,-0.090,1.278 | dist = 1.26 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0133 seconds total (75.4 hz, 0.76 ms behind)
[0mq_GtoI = -0.016,0.001,-1.000,0.001 | p_IinG = 0.052,-0.091,1.298 | dist = 1.28 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.62 ms behind)
[0mq_GtoI = -0.016,0.001,-1.000,0.001 | p_IinG = 0.054,-0.092,1.317 | dist = 1.30 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0134 seconds total (74.5 hz, 0.89 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.056,-0.093,1.337 | dist = 1.32 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0145 seconds total (69.0 hz, 0.76 ms behind)
[0mq_GtoI = -0.014,-0.000,-1.000,0.001 | p_IinG = 0.057,-0.094,1.356 | dist = 1.34 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0130 seconds total (77.2 hz, 0.63 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.060,-0.095,1.376 | dist = 1.36 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0109 seconds total (91.4 hz, 0.89 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.062,-0.096,1.396 | dist = 1.38 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0128 seconds total (77.9 hz, 0.76 ms behind)
[0mq_GtoI = -0.016,0.001,-1.000,0.001 | p_IinG = 0.064,-0.097,1.417 | dist = 1.40 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0131 seconds total (76.2 hz, 1.03 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.066,-0.098,1.437 | dist = 1.42 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0202 seconds total (49.6 hz, 0.90 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.068,-0.099,1.457 | dist = 1.44 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0161 seconds total (61.9 hz, 0.76 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.070,-0.100,1.478 | dist = 1.46 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0136 seconds total (73.6 hz, 0.63 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.073,-0.101,1.499 | dist = 1.48 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0130 seconds total (77.2 hz, 0.90 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.075,-0.102,1.520 | dist = 1.50 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.76 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.077,-0.103,1.541 | dist = 1.53 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0122 seconds total (82.2 hz, 0.63 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.080,-0.104,1.562 | dist = 1.55 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0108 seconds total (92.6 hz, 0.90 ms behind)
[0mq_GtoI = -0.015,0.001,-1.000,0.001 | p_IinG = 0.082,-0.105,1.583 | dist = 1.57 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (84.6 hz, 0.77 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.085,-0.105,1.604 | dist = 1.59 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0124 seconds total (80.8 hz, 0.63 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.087,-0.106,1.626 | dist = 1.61 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0119 seconds total (83.8 hz, 0.90 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.090,-0.107,1.648 | dist = 1.63 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0112 seconds total (89.0 hz, 0.77 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.093,-0.108,1.670 | dist = 1.66 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0119 seconds total (83.9 hz, 0.64 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.095,-0.109,1.692 | dist = 1.68 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0126 seconds total (79.3 hz, 0.90 ms behind)
[0mq_GtoI = -0.014,0.000,-1.000,0.001 | p_IinG = 0.098,-0.110,1.714 | dist = 1.70 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (87.0 hz, 0.77 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.101,-0.111,1.736 | dist = 1.72 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (86.8 hz, 0.64 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.104,-0.112,1.758 | dist = 1.75 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0123 seconds total (81.1 hz, 0.90 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.106,-0.112,1.781 | dist = 1.77 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0126 seconds total (79.2 hz, 0.77 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.109,-0.113,1.804 | dist = 1.79 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0129 seconds total (77.4 hz, 0.64 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.112,-0.114,1.826 | dist = 1.81 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0129 seconds total (77.3 hz, 0.91 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.115,-0.115,1.849 | dist = 1.84 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0125 seconds total (80.2 hz, 0.77 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.118,-0.116,1.873 | dist = 1.86 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0128 seconds total (78.2 hz, 0.64 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.121,-0.116,1.896 | dist = 1.88 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0123 seconds total (81.3 hz, 0.91 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.125,-0.117,1.919 | dist = 1.91 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0140 seconds total (71.3 hz, 0.78 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.128,-0.118,1.943 | dist = 1.93 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0121 seconds total (82.4 hz, 0.64 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.131,-0.119,1.966 | dist = 1.96 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.91 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.135,-0.120,1.990 | dist = 1.98 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0145 seconds total (68.8 hz, 0.78 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.138,-0.120,2.014 | dist = 2.00 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0132 seconds total (76.0 hz, 1.04 ms behind)
[0mq_GtoI = -0.014,-0.000,-1.000,0.001 | p_IinG = 0.141,-0.121,2.038 | dist = 2.03 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0131 seconds total (76.1 hz, 0.91 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.145,-0.122,2.063 | dist = 2.05 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0133 seconds total (75.3 hz, 0.78 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.148,-0.122,2.087 | dist = 2.08 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0123 seconds total (81.4 hz, 0.65 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.152,-0.123,2.111 | dist = 2.10 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0160 seconds total (62.6 hz, 0.91 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.156,-0.124,2.136 | dist = 2.13 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.78 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.159,-0.124,2.161 | dist = 2.15 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0122 seconds total (81.8 hz, 0.65 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.163,-0.125,2.186 | dist = 2.18 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0123 seconds total (81.4 hz, 0.92 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.167,-0.126,2.211 | dist = 2.20 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0103 seconds total (96.8 hz, 0.78 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.170,-0.126,2.236 | dist = 2.23 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0114 seconds total (87.5 hz, 0.65 ms behind)
[0mq_GtoI = -0.015,0.000,-1.000,0.001 | p_IinG = 0.174,-0.127,2.261 | dist = 2.25 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0115 seconds total (86.8 hz, 0.92 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.178,-0.128,2.287 | dist = 2.28 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0112 seconds total (89.3 hz, 0.78 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.182,-0.128,2.313 | dist = 2.31 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0116 seconds total (86.3 hz, 0.65 ms behind)
[0mq_GtoI = -0.015,-0.000,-1.000,0.001 | p_IinG = 0.186,-0.129,2.338 | dist = 2.33 (meters)
bg = 0.0014,-0.0049,0.0015 | ba = 0.0000,0.0000,0.0014
[34m[TIME]: 0.0118 seconds total (84.4 hz, 0.92 ms behind)
