Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 6.861,1.456 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (575.7 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 5.739,1.646 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (614.3 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 4.427,1.400 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (587.5 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 3.533,1.326 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (675.2 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 2.701,1.400 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (596.3 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 2.000,1.495 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (602.0 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 1.816,1.155 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (531.1 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 1.794,1.039 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (149.4 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 1.939,1.019 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0032 seconds total (311.7 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 1.491,1.664 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (414.8 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 1.310,2.637 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (441.7 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 1.226,3.951 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (368.6 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 1.328,5.598 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (449.8 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 1.193,7.961 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (370.2 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 1.160,10.237 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (419.5 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 1.430,11.387 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (352.4 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 1.591,12.730 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0030 seconds total (331.6 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 1.533,13.180 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (405.7 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 1.360,14.761 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (365.0 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 1.352,15.343 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (444.2 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 1.309,15.305 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (397.6 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 1.356,16.048 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (527.1 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 1.058,17.262 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0030 seconds total (330.7 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 1.197,16.902 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (488.8 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 1.711,15.491 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (434.6 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 2.673,13.987 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0017 seconds total (599.9 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 3.732,10.910 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (489.5 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 5.590,8.733 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (582.1 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 7.482,7.632 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (629.3 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 9.919,6.246 (5.00 thresh)
[0m[34m[TIME]: 0.0015 seconds total (684.5 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 10.937,5.065 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (609.8 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 12.421,4.112 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (587.2 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 12.865,2.998 (5.00 thresh)
[0m[34m[TIME]: 0.0014 seconds total (713.3 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 14.018,2.001 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (506.8 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 14.527,1.377 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (583.4 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 15.141,1.420 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (460.6 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 14.796,1.461 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (630.9 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 15.326,1.535 (5.00 thresh)
[0m[34m[TIME]: 0.0031 seconds total (319.0 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 16.551,1.377 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (431.4 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 15.849,1.440 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (540.0 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 15.039,1.564 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (570.5 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 12.082,1.750 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (643.5 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 10.534,1.845 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (626.6 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 8.784,2.070 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (506.6 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 7.398,1.984 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (555.9 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 5.929,2.274 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (634.9 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 4.950,2.382 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (565.9 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 3.922,2.412 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (671.1 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 2.744,2.385 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (587.5 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 2.047,2.317 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (542.0 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 1.406,2.411 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (590.7 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 1.387,2.479 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (554.0 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 1.418,2.678 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (226.8 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 1.478,2.089 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0026 seconds total (384.6 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 1.434,2.523 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (486.4 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 1.458,3.209 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (463.6 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 1.673,3.218 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (502.0 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 1.761,3.237 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (443.1 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 1.878,2.397 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (511.0 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 2.168,2.966 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (429.7 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 2.256,4.242 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (353.7 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 2.362,5.810 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0032 seconds total (313.5 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 2.344,6.710 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (322.7 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 2.278,7.996 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (423.7 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 2.320,9.553 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0037 seconds total (269.3 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 2.463,11.707 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (296.6 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 2.512,14.948 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (430.5 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 2.433,19.343 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0064 seconds total (155.6 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 2.613,19.336 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (422.8 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 2.677,21.448 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (409.7 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 2.987,22.036 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (463.0 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 3.066,20.206 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (461.7 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 2.924,19.955 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (461.9 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 2.684,18.396 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (525.2 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 2.746,18.240 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0017 seconds total (572.1 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 4.133,17.054 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (542.0 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 5.621,16.173 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (481.2 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 6.586,15.981 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (568.8 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 7.470,14.714 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (422.3 hz, 7.66 ms behind)
[0m[33m[init]: disparity is 9.103,12.643 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (537.1 hz, 0.99 ms behind)
[0m[33m[init]: disparity is 11.332,9.453 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (458.1 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 14.582,7.390 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (443.7 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 16.402,5.552 (5.00 thresh)
[0m[34m[TIME]: 0.0048 seconds total (209.0 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 18.930,3.206 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (429.4 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 20.191,2.103 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (536.8 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 21.750,1.700 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (573.4 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 19.436,1.432 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (599.2 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 19.699,1.205 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (529.9 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 19.411,1.306 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (624.2 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 18.020,1.390 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (563.4 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 17.162,1.365 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (553.7 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 16.942,1.331 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (608.3 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 15.717,1.298 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (506.6 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 15.659,1.257 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (458.9 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 14.142,1.143 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (540.0 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 12.224,1.085 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (577.0 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 9.345,1.188 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (614.6 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 7.173,1.491 (5.00 thresh)
[0m[34m[TIME]: 0.0039 seconds total (254.8 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 5.460,1.480 (5.00 thresh)
[0m[34m[TIME]: 0.0026 seconds total (386.0 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 3.144,1.805 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (433.7 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 1.942,1.625 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (517.6 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 1.503,1.767 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (511.8 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 1.334,1.915 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (493.1 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 1.237,2.153 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0015 seconds total (645.2 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 1.343,2.385 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (593.8 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 1.343,2.653 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (512.0 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 1.338,2.583 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (441.7 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 1.307,2.392 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (267.2 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 1.325,2.481 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (422.1 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 1.298,2.874 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0043 seconds total (232.4 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 1.175,4.155 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0034 seconds total (294.4 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 1.101,5.505 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0044 seconds total (227.5 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 1.214,6.333 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0068 seconds total (146.2 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 1.418,5.780 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0072 seconds total (138.9 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 1.890,6.111 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (291.7 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 1.716,7.020 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0058 seconds total (172.6 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 1.556,5.450 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (297.4 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 1.845,5.624 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0043 seconds total (233.6 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 2.106,5.638 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0035 seconds total (284.3 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 2.251,5.930 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (357.0 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 2.542,6.520 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (290.6 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 2.647,6.862 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (356.3 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 2.581,7.227 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (428.3 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 2.626,7.133 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0029 seconds total (350.0 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 2.993,5.976 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (451.3 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 4.186,5.206 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0016 seconds total (634.5 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 5.361,5.334 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (611.6 hz, 0.39 ms behind)
