Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 7.895 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.9 hz, 0.98 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 3.152 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.3 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.349 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.1 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.477 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.4 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.188 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.0 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.415 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.5 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.565 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (91.2 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.647 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (97.7 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.531 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.5 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 1.001 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.9 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.077 (chi2 0.903 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (115.7 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.748 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.2 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.878 < 8.459)
[0m[34m[TIME]: 0.0133 seconds total (75.1 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.078 (chi2 0.703 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.4 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 0.958 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.079 (chi2 1.315 < 8.459)
[0m[34m[TIME]: 0.0180 seconds total (55.6 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.080 (chi2 1.278 < 8.459)
[0m[34m[TIME]: 0.0201 seconds total (49.9 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.080 (chi2 1.159 < 8.459)
[0m[34m[TIME]: 0.0204 seconds total (49.1 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.081 (chi2 2.727 < 8.459)
[0m[34m[TIME]: 0.0190 seconds total (52.8 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 2.185 < 8.459)
[0m[34m[TIME]: 0.0201 seconds total (49.8 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.082 (chi2 2.783 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.8 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 4.842 < 8.459)
[0m[34m[TIME]: 0.0191 seconds total (52.4 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 3.457 < 8.459)
[0m[34m[TIME]: 0.0208 seconds total (48.1 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 3.360 < 8.459)
[0m[34m[TIME]: 0.0195 seconds total (51.3 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.894 < 8.459)
[0m[34m[TIME]: 0.0209 seconds total (47.8 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.769 < 8.459)
[0m[34m[TIME]: 0.0215 seconds total (46.5 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.731 < 8.459)
[0m[34m[TIME]: 0.0216 seconds total (46.2 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.426 < 8.459)
[0m[34m[TIME]: 0.0193 seconds total (51.8 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.930 < 8.459)
[0m[34m[TIME]: 0.0195 seconds total (51.2 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 1.435 < 8.459)
[0m[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 1.224 < 8.459)
[0m[34m[TIME]: 0.0159 seconds total (63.0 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 1.722 < 8.459)
[0m[34m[TIME]: 0.0146 seconds total (68.4 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 2.962 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.5 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 5.121 < 8.459)
[0m[34m[TIME]: 0.0139 seconds total (72.1 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 6.771 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (82.2 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 5.904 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (115.9 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.538 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.583 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (67.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.553 < 8.459)
[0m[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.610 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.3 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.867 < 8.459)
[0m[34m[TIME]: 0.0127 seconds total (78.5 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.697 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.994 < 8.459)
[0m[34m[TIME]: 0.0202 seconds total (49.4 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.802 < 8.459)
[0m[34m[TIME]: 0.0163 seconds total (61.3 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 2.544 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 4.467 < 8.459)
[0m[34m[TIME]: 0.0181 seconds total (55.2 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 4.624 < 8.459)
[0m[34m[TIME]: 0.0193 seconds total (51.9 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 3.070 < 8.459)
[0m[34m[TIME]: 0.0195 seconds total (51.4 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 2.368 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (87.3 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 2.280 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (67.1 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 2.224 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.3 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.292 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.312 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.0 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.401 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (77.1 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.963 < 8.459)
[0m[34m[TIME]: 0.0205 seconds total (48.8 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.599 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.7 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.222 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.3 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.178 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.8 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.216 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.5 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.091 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.4 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.289 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (103.0 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.605 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (96.7 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.851 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.4 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.270 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.4 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.249 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.0 hz, 0.89 ms behind)
[0m[36m[ZUPT]: passed disparity (0.395 < 0.400, 272 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.497 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.7 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.591 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.2 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.567 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (121.0 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.574 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.1 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.176 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.5 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.213 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.6 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.103 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.3 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.238 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.1 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.233 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.2 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.307 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.3 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.222 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.4 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.233 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.1 hz, 0.89 ms behind)
[0m[36m[ZUPT]: passed disparity (0.318 < 0.400, 283 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.154 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.8 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.163 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.3 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.086 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.7 hz, 0.89 ms behind)
[0m[36m[ZUPT]: passed disparity (0.334 < 0.400, 259 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.184 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (99.4 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.270 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.7 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.259 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.6 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.208 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.1 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.205 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (55.0 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.188 < 8.459)
[0m[34m[TIME]: 0.0163 seconds total (61.2 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.152 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.7 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.118 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.3 hz, 1.03 ms behind)
[0m[36m[ZUPT]: passed disparity (0.399 < 0.400, 311 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.114 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.0 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.122 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.3 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.084 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.8 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.069 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.6 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.051 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (86.7 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.243 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.372 < 8.459)
[0m[34m[TIME]: 0.0156 seconds total (64.0 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.480 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.4 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.914 < 8.459)
[0m[34m[TIME]: 0.0193 seconds total (51.8 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.677 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.2 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.688 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.8 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.369 < 8.459)
[0m[34m[TIME]: 0.0166 seconds total (60.3 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.422 < 8.459)
[0m[34m[TIME]: 0.0200 seconds total (50.0 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.878 < 8.459)
[0m[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.400 < 8.459)
[0m[34m[TIME]: 0.0208 seconds total (48.0 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.479 < 8.459)
[0m[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.633 < 8.459)
[0m[34m[TIME]: 0.0209 seconds total (47.8 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 1.674 < 8.459)
[0m[34m[TIME]: 0.0216 seconds total (46.4 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.442 < 8.459)
[0m[34m[TIME]: 0.0209 seconds total (47.9 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.324 < 8.459)
[0m[34m[TIME]: 0.0228 seconds total (43.9 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.849 < 8.459)
[0m[34m[TIME]: 0.0129 seconds total (77.6 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.585 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.2 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.690 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.281 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.3 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.194 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.1 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.083 (chi2 0.228 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.6 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.203 < 8.459)
[0m[34m[TIME]: 0.0206 seconds total (48.5 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.135 < 8.459)
[0m[34m[TIME]: 0.0224 seconds total (44.6 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.292 < 8.459)
[0m[34m[TIME]: 0.0143 seconds total (70.1 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.794 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.3 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.792 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.9 hz, 0.92 ms behind)
[0m[36m[ZUPT]: passed disparity (0.353 < 0.400, 281 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.697 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.4 hz, 0.78 ms behind)
[0m[36m[ZUPT]: passed disparity (0.323 < 0.400, 282 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.629 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.1 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.515 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.7 hz, 0.92 ms behind)
[0m[36m[ZUPT]: passed disparity (0.393 < 0.400, 276 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.371 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.3 hz, 0.78 ms behind)
[0m[36m[ZUPT]: passed disparity (0.274 < 0.400, 303 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.200 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: passed disparity (0.305 < 0.400, 324 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.248 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (124.0 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.255 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.9 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.163 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (125.5 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.155 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.7 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.175 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.4 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.267 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.1 hz, 1.05 ms behind)
[0m[36m[ZUPT]: passed disparity (0.393 < 0.400, 262 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.264 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (104.9 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.452 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.4 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.811 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.2 hz, 1.06 ms behind)
[0m[36m[ZUPT]: passed disparity (0.393 < 0.400, 279 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.300 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.8 hz, 0.92 ms behind)
[0m[36m[ZUPT]: passed disparity (0.397 < 0.400, 316 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.089 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.7 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.156 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.3 hz, 1.06 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.266 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.4 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.197 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.207 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.1 hz, 1.06 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.290 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.6 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.341 < 8.459)
[0m[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.209 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.0 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.172 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.6 hz, 0.53 ms behind)
[0m[36m[ZUPT]: passed disparity (0.341 < 0.400, 282 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.534 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.9 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.553 < 8.459)
[0m[34m[TIME]: 0.0194 seconds total (51.5 hz, 1.06 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.277 < 8.459)
[0m[34m[TIME]: 0.0161 seconds total (62.1 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.173 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (82.1 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.170 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.171 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.0 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.248 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.5 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.290 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.4 hz, 0.67 ms behind)
