Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0104 seconds total (95.8 hz, 0.84 ms behind)
[0mq_GtoI = -0.297,0.221,-0.646,0.668 | p_IinG = 0.165,0.022,0.140 | dist = 0.23 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0094 seconds total (105.8 hz, 0.71 ms behind)
[0mq_GtoI = -0.297,0.221,-0.645,0.668 | p_IinG = 0.173,0.020,0.145 | dist = 0.24 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0113 seconds total (88.4 hz, 0.57 ms behind)
[0mq_GtoI = -0.296,0.221,-0.645,0.668 | p_IinG = 0.180,0.017,0.149 | dist = 0.25 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0115 seconds total (87.0 hz, 0.84 ms behind)
[0mq_GtoI = -0.295,0.222,-0.645,0.669 | p_IinG = 0.188,0.015,0.153 | dist = 0.26 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0099 seconds total (101.1 hz, 0.71 ms behind)
[0mq_GtoI = -0.294,0.222,-0.645,0.669 | p_IinG = 0.197,0.011,0.158 | dist = 0.27 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0098 seconds total (101.7 hz, 0.58 ms behind)
[0mq_GtoI = -0.294,0.223,-0.646,0.669 | p_IinG = 0.205,0.008,0.162 | dist = 0.28 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0114 seconds total (87.7 hz, 0.84 ms behind)
[0mq_GtoI = -0.295,0.223,-0.646,0.668 | p_IinG = 0.214,0.005,0.166 | dist = 0.29 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0140 seconds total (71.6 hz, 0.71 ms behind)
[0mq_GtoI = -0.296,0.222,-0.646,0.668 | p_IinG = 0.223,0.001,0.171 | dist = 0.30 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0120 seconds total (83.2 hz, 0.98 ms behind)
[0mq_GtoI = -0.299,0.219,-0.646,0.667 | p_IinG = 0.233,-0.002,0.175 | dist = 0.31 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0113 seconds total (88.1 hz, 0.84 ms behind)
[0mq_GtoI = -0.301,0.217,-0.646,0.667 | p_IinG = 0.243,-0.006,0.180 | dist = 0.32 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.6 hz, 0.71 ms behind)
[0mq_GtoI = -0.301,0.217,-0.645,0.668 | p_IinG = 0.253,-0.010,0.185 | dist = 0.33 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0122 seconds total (81.7 hz, 0.98 ms behind)
[0mq_GtoI = -0.300,0.218,-0.644,0.670 | p_IinG = 0.263,-0.014,0.190 | dist = 0.35 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0125 seconds total (80.1 hz, 0.85 ms behind)
[0mq_GtoI = -0.300,0.219,-0.642,0.671 | p_IinG = 0.274,-0.019,0.194 | dist = 0.36 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0118 seconds total (85.0 hz, 0.71 ms behind)
[0mq_GtoI = -0.301,0.219,-0.641,0.671 | p_IinG = 0.285,-0.024,0.199 | dist = 0.37 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0115 seconds total (86.9 hz, 0.98 ms behind)
[0mq_GtoI = -0.302,0.218,-0.641,0.671 | p_IinG = 0.296,-0.029,0.204 | dist = 0.38 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0105 seconds total (95.0 hz, 0.85 ms behind)
[0mq_GtoI = -0.302,0.216,-0.641,0.672 | p_IinG = 0.307,-0.034,0.209 | dist = 0.40 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0110 seconds total (91.2 hz, 0.71 ms behind)
[0mq_GtoI = -0.302,0.217,-0.640,0.672 | p_IinG = 0.319,-0.039,0.214 | dist = 0.41 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0112 seconds total (89.2 hz, 0.98 ms behind)
[0mq_GtoI = -0.301,0.217,-0.640,0.673 | p_IinG = 0.330,-0.045,0.219 | dist = 0.43 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0118 seconds total (84.9 hz, 0.85 ms behind)
[0mq_GtoI = -0.300,0.218,-0.640,0.673 | p_IinG = 0.342,-0.052,0.224 | dist = 0.44 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0145 seconds total (68.9 hz, 0.72 ms behind)
[0mq_GtoI = -0.300,0.219,-0.640,0.673 | p_IinG = 0.354,-0.059,0.229 | dist = 0.45 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0122 seconds total (81.7 hz, 0.98 ms behind)
[0mq_GtoI = -0.299,0.221,-0.640,0.673 | p_IinG = 0.366,-0.066,0.234 | dist = 0.47 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0122 seconds total (82.3 hz, 0.85 ms behind)
[0mq_GtoI = -0.297,0.223,-0.640,0.673 | p_IinG = 0.379,-0.073,0.238 | dist = 0.48 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.72 ms behind)
[0mq_GtoI = -0.296,0.226,-0.640,0.673 | p_IinG = 0.392,-0.081,0.243 | dist = 0.50 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.4 hz, 0.59 ms behind)
[0mq_GtoI = -0.294,0.227,-0.640,0.673 | p_IinG = 0.405,-0.088,0.248 | dist = 0.52 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0094 seconds total (106.7 hz, 0.45 ms behind)
[0mq_GtoI = -0.293,0.229,-0.640,0.672 | p_IinG = 0.418,-0.097,0.253 | dist = 0.53 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0150 seconds total (66.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.294,0.229,-0.640,0.672 | p_IinG = 0.432,-0.105,0.259 | dist = 0.55 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0118 seconds total (84.9 hz, 0.59 ms behind)
[0mq_GtoI = -0.294,0.229,-0.640,0.672 | p_IinG = 0.447,-0.113,0.264 | dist = 0.57 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0109 seconds total (92.1 hz, 0.85 ms behind)
[0mq_GtoI = -0.294,0.229,-0.639,0.673 | p_IinG = 0.461,-0.122,0.269 | dist = 0.59 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0101 seconds total (98.8 hz, 0.72 ms behind)
[0mq_GtoI = -0.294,0.229,-0.639,0.673 | p_IinG = 0.476,-0.131,0.275 | dist = 0.60 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0113 seconds total (88.8 hz, 0.59 ms behind)
[0mq_GtoI = -0.293,0.229,-0.639,0.673 | p_IinG = 0.492,-0.140,0.280 | dist = 0.62 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0115 seconds total (86.7 hz, 0.86 ms behind)
[0mq_GtoI = -0.293,0.230,-0.639,0.673 | p_IinG = 0.507,-0.150,0.285 | dist = 0.64 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0114 seconds total (87.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.293,0.232,-0.639,0.672 | p_IinG = 0.523,-0.160,0.291 | dist = 0.66 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0135 seconds total (74.2 hz, 0.59 ms behind)
[0mq_GtoI = -0.293,0.232,-0.638,0.673 | p_IinG = 0.540,-0.170,0.296 | dist = 0.68 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0145 seconds total (69.1 hz, 0.86 ms behind)
[0mq_GtoI = -0.295,0.230,-0.637,0.674 | p_IinG = 0.556,-0.180,0.302 | dist = 0.70 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0133 seconds total (75.3 hz, 0.73 ms behind)
[0mq_GtoI = -0.297,0.227,-0.637,0.674 | p_IinG = 0.573,-0.191,0.309 | dist = 0.72 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0112 seconds total (89.2 hz, 0.59 ms behind)
[0mq_GtoI = -0.298,0.225,-0.637,0.674 | p_IinG = 0.590,-0.202,0.315 | dist = 0.74 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0132 seconds total (76.0 hz, 0.86 ms behind)
[0mq_GtoI = -0.298,0.225,-0.638,0.674 | p_IinG = 0.608,-0.213,0.322 | dist = 0.77 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0116 seconds total (86.0 hz, 0.73 ms behind)
[0mq_GtoI = -0.297,0.226,-0.638,0.673 | p_IinG = 0.625,-0.225,0.328 | dist = 0.79 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0107 seconds total (93.5 hz, 0.59 ms behind)
[0mq_GtoI = -0.295,0.228,-0.638,0.673 | p_IinG = 0.644,-0.238,0.334 | dist = 0.81 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0114 seconds total (88.1 hz, 0.86 ms behind)
[0mq_GtoI = -0.295,0.229,-0.638,0.673 | p_IinG = 0.662,-0.250,0.340 | dist = 0.83 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0115 seconds total (87.2 hz, 0.73 ms behind)
[0mq_GtoI = -0.297,0.229,-0.638,0.673 | p_IinG = 0.681,-0.263,0.347 | dist = 0.86 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0110 seconds total (90.5 hz, 0.60 ms behind)
[0mq_GtoI = -0.298,0.227,-0.638,0.672 | p_IinG = 0.701,-0.276,0.353 | dist = 0.88 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.7 hz, 0.46 ms behind)
[0mq_GtoI = -0.298,0.226,-0.639,0.672 | p_IinG = 0.720,-0.289,0.360 | dist = 0.91 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0107 seconds total (93.5 hz, 0.73 ms behind)
[0mq_GtoI = -0.298,0.226,-0.640,0.671 | p_IinG = 0.741,-0.302,0.367 | dist = 0.93 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0105 seconds total (94.9 hz, 1.00 ms behind)
[0mq_GtoI = -0.297,0.227,-0.640,0.671 | p_IinG = 0.762,-0.316,0.374 | dist = 0.96 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0118 seconds total (84.6 hz, 0.86 ms behind)
[0mq_GtoI = -0.297,0.228,-0.640,0.671 | p_IinG = 0.783,-0.330,0.381 | dist = 0.98 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0106 seconds total (94.1 hz, 0.73 ms behind)
[0mq_GtoI = -0.297,0.227,-0.640,0.671 | p_IinG = 0.805,-0.344,0.388 | dist = 1.01 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0111 seconds total (90.1 hz, 0.60 ms behind)
[0mq_GtoI = -0.299,0.226,-0.640,0.671 | p_IinG = 0.827,-0.358,0.395 | dist = 1.04 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0117 seconds total (85.7 hz, 0.87 ms behind)
[0mq_GtoI = -0.300,0.225,-0.641,0.670 | p_IinG = 0.849,-0.373,0.402 | dist = 1.07 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0093 seconds total (107.9 hz, 0.73 ms behind)
[0mq_GtoI = -0.301,0.224,-0.641,0.669 | p_IinG = 0.871,-0.388,0.409 | dist = 1.09 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0102 seconds total (97.7 hz, 1.00 ms behind)
[0mq_GtoI = -0.301,0.224,-0.642,0.669 | p_IinG = 0.894,-0.404,0.416 | dist = 1.12 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0116 seconds total (86.5 hz, 0.87 ms behind)
[0mq_GtoI = -0.301,0.224,-0.643,0.668 | p_IinG = 0.918,-0.420,0.423 | dist = 1.15 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0116 seconds total (85.9 hz, 0.74 ms behind)
[0mq_GtoI = -0.300,0.224,-0.643,0.668 | p_IinG = 0.942,-0.437,0.430 | dist = 1.18 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0151 seconds total (66.3 hz, 0.60 ms behind)
[0mq_GtoI = -0.300,0.225,-0.645,0.666 | p_IinG = 0.966,-0.454,0.437 | dist = 1.21 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0145 seconds total (68.9 hz, 0.87 ms behind)
[0mq_GtoI = -0.299,0.226,-0.647,0.664 | p_IinG = 0.991,-0.472,0.444 | dist = 1.24 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0207 seconds total (48.2 hz, 0.74 ms behind)
[0mq_GtoI = -0.297,0.226,-0.649,0.663 | p_IinG = 1.016,-0.490,0.451 | dist = 1.28 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0134 seconds total (74.7 hz, 0.60 ms behind)
[0mq_GtoI = -0.296,0.228,-0.650,0.661 | p_IinG = 1.042,-0.509,0.458 | dist = 1.31 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0122 seconds total (81.7 hz, 0.87 ms behind)
[0mq_GtoI = -0.296,0.229,-0.652,0.660 | p_IinG = 1.068,-0.527,0.465 | dist = 1.34 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.8 hz, 0.74 ms behind)
[0mq_GtoI = -0.296,0.229,-0.652,0.659 | p_IinG = 1.094,-0.546,0.472 | dist = 1.37 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0101 seconds total (98.9 hz, 0.60 ms behind)
[0mq_GtoI = -0.295,0.229,-0.653,0.659 | p_IinG = 1.121,-0.565,0.480 | dist = 1.41 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0113 seconds total (88.8 hz, 0.87 ms behind)
[0mq_GtoI = -0.296,0.229,-0.653,0.659 | p_IinG = 1.149,-0.585,0.487 | dist = 1.44 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0099 seconds total (100.5 hz, 0.74 ms behind)
[0mq_GtoI = -0.297,0.228,-0.653,0.658 | p_IinG = 1.176,-0.604,0.495 | dist = 1.48 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.5 hz, 0.61 ms behind)
[0mq_GtoI = -0.297,0.227,-0.653,0.658 | p_IinG = 1.205,-0.624,0.502 | dist = 1.51 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0105 seconds total (95.6 hz, 0.88 ms behind)
[0mq_GtoI = -0.298,0.227,-0.653,0.658 | p_IinG = 1.234,-0.645,0.510 | dist = 1.55 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0106 seconds total (94.2 hz, 0.74 ms behind)
[0mq_GtoI = -0.298,0.226,-0.653,0.659 | p_IinG = 1.263,-0.666,0.517 | dist = 1.59 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0112 seconds total (89.2 hz, 0.61 ms behind)
[0mq_GtoI = -0.298,0.226,-0.653,0.658 | p_IinG = 1.293,-0.687,0.525 | dist = 1.62 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0098 seconds total (102.3 hz, 0.48 ms behind)
[0mq_GtoI = -0.298,0.226,-0.653,0.658 | p_IinG = 1.323,-0.709,0.532 | dist = 1.66 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0099 seconds total (101.4 hz, 0.74 ms behind)
[0mq_GtoI = -0.299,0.227,-0.653,0.658 | p_IinG = 1.354,-0.731,0.540 | dist = 1.70 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0095 seconds total (105.4 hz, 0.61 ms behind)
[0mq_GtoI = -0.299,0.227,-0.653,0.658 | p_IinG = 1.385,-0.754,0.547 | dist = 1.74 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0108 seconds total (92.7 hz, 0.48 ms behind)
[0mq_GtoI = -0.300,0.227,-0.652,0.658 | p_IinG = 1.417,-0.778,0.554 | dist = 1.78 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0115 seconds total (87.1 hz, 0.75 ms behind)
[0mq_GtoI = -0.300,0.227,-0.652,0.658 | p_IinG = 1.449,-0.802,0.561 | dist = 1.82 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0104 seconds total (96.1 hz, 0.61 ms behind)
[0mq_GtoI = -0.301,0.227,-0.651,0.658 | p_IinG = 1.481,-0.826,0.569 | dist = 1.86 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0105 seconds total (95.7 hz, 0.88 ms behind)
[0mq_GtoI = -0.303,0.227,-0.651,0.658 | p_IinG = 1.514,-0.852,0.576 | dist = 1.90 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0119 seconds total (84.4 hz, 1.15 ms behind)
[0mq_GtoI = -0.304,0.229,-0.650,0.658 | p_IinG = 1.548,-0.878,0.583 | dist = 1.95 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0114 seconds total (88.0 hz, 0.61 ms behind)
[0mq_GtoI = -0.305,0.230,-0.649,0.658 | p_IinG = 1.582,-0.905,0.590 | dist = 1.99 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0131 seconds total (76.6 hz, 0.88 ms behind)
[0mq_GtoI = -0.305,0.231,-0.648,0.658 | p_IinG = 1.617,-0.933,0.597 | dist = 2.04 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0152 seconds total (65.9 hz, 0.75 ms behind)
[0mq_GtoI = -0.307,0.231,-0.647,0.659 | p_IinG = 1.652,-0.961,0.604 | dist = 2.08 (meters)
bg = 0.0073,-0.0073,-0.0097 | ba = 0.0023,-0.0140,0.0166
[34m[TIME]: 0.0126 seconds total (79.3 hz, 0.62 ms behind)
[0mq_GtoI = -0.304,0.221,-0.649,0.662 | p_IinG = -0.775,1.461,-1.528 | dist = 2.10 (meters)
bg = 0.0036,-0.0074,-0.0096 | ba = 0.1618,-0.0579,0.1989
[34m[TIME]: 0.0132 seconds total (76.0 hz, 0.88 ms behind)
[0mq_GtoI = -0.299,0.217,-0.644,0.670 | p_IinG = -0.796,1.385,-1.589 | dist = 2.13 (meters)
bg = 0.0008,-0.0072,-0.0133 | ba = 0.1801,-0.0759,0.1845
[34m[TIME]: 0.0122 seconds total (82.1 hz, 0.75 ms behind)
[0mq_GtoI = -0.296,0.228,-0.640,0.671 | p_IinG = -0.653,1.189,-1.880 | dist = 2.16 (meters)
bg = 0.0042,-0.0103,-0.0163 | ba = 0.2109,-0.0754,0.2175
[34m[TIME]: 0.0106 seconds total (94.2 hz, 0.62 ms behind)
[0mq_GtoI = -0.286,0.237,-0.629,0.683 | p_IinG = -0.173,0.545,-3.083 | dist = 2.22 (meters)
bg = 0.0031,-0.0132,-0.0240 | ba = 0.2506,-0.1641,0.2644
[34m[TIME]: 0.0118 seconds total (84.9 hz, 0.49 ms behind)
[0mq_GtoI = -0.284,0.238,-0.628,0.685 | p_IinG = -0.166,0.512,-3.125 | dist = 2.27 (meters)
bg = 0.0031,-0.0132,-0.0240 | ba = 0.2506,-0.1641,0.2644
[34m[TIME]: 0.0111 seconds total (90.0 hz, 0.75 ms behind)
[0mq_GtoI = -0.283,0.239,-0.626,0.687 | p_IinG = -0.159,0.478,-3.168 | dist = 2.32 (meters)
bg = 0.0031,-0.0132,-0.0240 | ba = 0.2506,-0.1641,0.2644
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.62 ms behind)
[0mq_GtoI = -0.282,0.239,-0.624,0.688 | p_IinG = -0.153,0.443,-3.212 | dist = 2.38 (meters)
bg = 0.0031,-0.0132,-0.0240 | ba = 0.2506,-0.1641,0.2644
[34m[TIME]: 0.0193 seconds total (51.7 hz, 0.49 ms behind)
[0mq_GtoI = -0.283,0.238,-0.623,0.690 | p_IinG = -0.146,0.405,-3.256 | dist = 2.44 (meters)
bg = 0.0031,-0.0132,-0.0240 | ba = 0.2506,-0.1641,0.2644
[34m[TIME]: 0.0203 seconds total (49.2 hz, 0.75 ms behind)
[0mq_GtoI = -0.204,0.303,-0.710,0.602 | p_IinG = 0.734,2.552,-1.775 | dist = 2.49 (meters)
bg = 0.0031,-0.0705,0.0047 | ba = 0.5342,-0.1380,0.1028
[34m[TIME]: 0.0140 seconds total (71.6 hz, 0.62 ms behind)
[0mq_GtoI = -0.192,0.283,-0.714,0.611 | p_IinG = 1.250,2.184,-2.561 | dist = 2.60 (meters)
bg = -0.0069,-0.0683,0.0063 | ba = 0.4954,-0.2677,0.0613
[34m[TIME]: 0.0119 seconds total (84.0 hz, 0.49 ms behind)
[0mq_GtoI = -0.180,0.282,-0.720,0.607 | p_IinG = 1.580,2.300,-2.485 | dist = 2.66 (meters)
bg = -0.0104,-0.0723,0.0085 | ba = 0.5176,-0.2986,0.0157
[34m[TIME]: 0.0140 seconds total (71.6 hz, 0.76 ms behind)
[0mq_GtoI = -0.180,0.282,-0.719,0.609 | p_IinG = 1.531,2.242,-2.488 | dist = 2.73 (meters)
bg = -0.0100,-0.0717,0.0086 | ba = 0.5123,-0.2920,0.0177
[34m[TIME]: 0.0150 seconds total (66.7 hz, 0.62 ms behind)
[0mq_GtoI = -0.177,0.282,-0.718,0.611 | p_IinG = 1.535,2.216,-2.476 | dist = 2.80 (meters)
bg = -0.0101,-0.0720,0.0090 | ba = 0.5135,-0.2905,0.0125
[34m[TIME]: 0.0133 seconds total (75.1 hz, 0.89 ms behind)
[0mq_GtoI = -0.194,0.259,-0.621,0.714 | p_IinG = 0.943,2.210,-1.599 | dist = 2.88 (meters)
bg = -0.0183,-0.0408,-0.0332 | ba = 0.5546,-0.2404,-0.0799
[34m[TIME]: 0.0143 seconds total (70.1 hz, 0.76 ms behind)
[0mq_GtoI = -0.200,0.252,-0.600,0.732 | p_IinG = 0.822,1.918,-1.785 | dist = 3.00 (meters)
bg = -0.0188,-0.0340,-0.0393 | ba = 0.5309,-0.2442,-0.0649
[34m[TIME]: 0.0199 seconds total (50.2 hz, 0.63 ms behind)
[0mq_GtoI = -0.203,0.246,-0.585,0.746 | p_IinG = 0.756,1.647,-1.978 | dist = 3.09 (meters)
bg = -0.0190,-0.0297,-0.0432 | ba = 0.5134,-0.2508,-0.0507
[34m[TIME]: 0.0207 seconds total (48.3 hz, 0.89 ms behind)
[0mq_GtoI = -0.201,0.243,-0.584,0.748 | p_IinG = 0.763,1.579,-1.993 | dist = 3.19 (meters)
bg = -0.0190,-0.0308,-0.0421 | ba = 0.5163,-0.2517,-0.0535
[34m[TIME]: 0.0165 seconds total (60.7 hz, 0.76 ms behind)
[0mq_GtoI = -0.199,0.241,-0.587,0.746 | p_IinG = 0.773,1.637,-1.868 | dist = 3.29 (meters)
bg = -0.0188,-0.0338,-0.0392 | ba = 0.5282,-0.2436,-0.0657
