Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[34m[TIME]: 0.0088 seconds total (113.2 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.266 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.5 hz, 1.12 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.200 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (111.8 hz, 0.58 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.364 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.7 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.799 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 0.72 ms behind)
[0m[36m[ZUPT]: passed disparity (0.360 < 0.400, 272 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.839 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.6 hz, 0.99 ms behind)
[0m[36m[ZUPT]: passed disparity (0.241 < 0.400, 332 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.629 < 8.459)
[0m[34m[TIME]: 0.0062 seconds total (161.5 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.246 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.2 hz, 1.12 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.078 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.6 hz, 0.99 ms behind)
[0m[36m[ZUPT]: passed disparity (0.255 < 0.400, 288 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.019 < 8.459)
[0m[34m[TIME]: 0.0073 seconds total (137.4 hz, 0.85 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.053 < 8.459)
[0m[34m[TIME]: 0.0066 seconds total (152.6 hz, 0.72 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.025 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (138.5 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.056 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (115.7 hz, 2.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.187 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.8 hz, 1.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.332 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (94.8 hz, 0.59 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.204 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.3 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.868 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (101.2 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 1.330 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (117.2 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.808 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.8 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.276 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.0 hz, 0.73 ms behind)
[0m[36m[ZUPT]: passed disparity (0.279 < 0.400, 281 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.433 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.8 hz, 0.99 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.537 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.5 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.189 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.6 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.225 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (139.9 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.503 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (130.8 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.354 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (143.3 hz, 0.73 ms behind)
[0m[36m[ZUPT]: passed disparity (0.273 < 0.400, 278 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.186 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.4 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.191 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.0 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.078 < 8.459)
[0m[34m[TIME]: 0.0066 seconds total (151.3 hz, 1.13 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.036 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.7 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.279 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (142.8 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.509 < 8.459)
[0m[34m[TIME]: 0.0061 seconds total (163.1 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.378 < 8.459)
[0m[34m[TIME]: 0.0062 seconds total (161.9 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.204 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (142.0 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.233 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.5 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.308 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.5 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.518 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (90.2 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 1.030 < 8.459)
[0m[34m[TIME]: 0.0163 seconds total (61.5 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 1.152 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.6 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.733 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (124.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: passed disparity (0.365 < 0.400, 292 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.453 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (139.8 hz, 0.74 ms behind)
[0m[36m[ZUPT]: passed disparity (0.391 < 0.400, 307 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.169 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (155.3 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.093 < 8.459)
[0m[34m[TIME]: 0.0066 seconds total (151.9 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.152 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (153.2 hz, 0.74 ms behind)
[0m[36m[ZUPT]: passed disparity (0.398 < 0.400, 262 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.115 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (142.0 hz, 0.61 ms behind)
[0m[36m[ZUPT]: passed disparity (0.381 < 0.400, 286 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.129 < 8.459)
[0m[34m[TIME]: 0.0063 seconds total (158.5 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.158 < 8.459)
[0m[34m[TIME]: 0.0059 seconds total (168.7 hz, 0.74 ms behind)
[0m[36m[ZUPT]: passed disparity (0.207 < 0.400, 306 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.153 < 8.459)
[0m[34m[TIME]: 0.0061 seconds total (165.1 hz, 0.61 ms behind)
[0m[36m[ZUPT]: passed disparity (0.387 < 0.400, 322 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.167 < 8.459)
[0m[34m[TIME]: 0.0058 seconds total (172.7 hz, 0.88 ms behind)
[0m[36m[ZUPT]: passed disparity (0.332 < 0.400, 332 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.027 (chi2 0.204 < 8.459)
[0m[34m[TIME]: 0.0059 seconds total (169.1 hz, 0.74 ms behind)
[0m[36m[ZUPT]: passed disparity (0.311 < 0.400, 323 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.219 < 8.459)
[0m[34m[TIME]: 0.0053 seconds total (189.5 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.202 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (153.9 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.171 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.9 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.239 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (143.1 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.441 < 8.459)
[0m[34m[TIME]: 0.0063 seconds total (158.4 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.602 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (143.7 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.746 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (143.3 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.610 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.3 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.472 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (86.9 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.028 (chi2 0.959 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.0 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.619 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.4 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.410 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (134.7 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.232 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (147.6 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.155 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.3 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.583 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (149.1 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.457 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (109.3 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.076 < 8.459)
[0m[34m[TIME]: 0.0151 seconds total (66.3 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.951 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.8 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.469 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.5 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.517 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.9 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.166 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.1 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.378 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.8 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.861 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.4 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.189 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (104.8 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.440 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.188 < 8.459)
[0m[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 5.550 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.4 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 6.067 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.2 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 4.928 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (90.4 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 4.199 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (76.8 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 5.020 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.6 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 5.572 < 8.459)
[0m[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 4.998 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.6 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 4.588 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (65.1 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.784 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (82.0 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.333 < 8.459)
[0m[34m[TIME]: 0.0140 seconds total (71.3 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.613 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.1 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.764 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.5 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.188 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.3 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.325 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.0 hz, 1.03 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.513 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.5 hz, 0.90 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.205 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.1 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.525 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.2 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.449 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.0 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.609 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.4 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.085 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.960 < 8.459)
[0m[34m[TIME]: 0.0164 seconds total (61.1 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.338 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.3 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 4.649 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.3 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 4.202 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.4 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.246 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.1 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.114 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (134.6 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.626 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.6 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.529 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.1 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.737 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.1 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.234 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.2 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.243 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.6 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.427 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.7 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.535 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (105.9 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.801 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.4 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.176 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.7 hz, 1.05 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.955 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.1 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.604 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.7 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.921 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.8 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.326 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.3 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.331 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.2 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.763 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.4 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.350 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.7 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.807 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.9 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.532 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (65.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 4.011 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.1 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.853 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.3 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.421 < 8.459)
[0m[34m[TIME]: 0.0164 seconds total (61.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.588 < 8.459)
[0m[34m[TIME]: 0.0176 seconds total (56.8 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 3.704 < 8.459)
[0m[34m[TIME]: 0.0161 seconds total (62.1 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.667 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.4 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.617 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.6 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.872 < 8.459)
[0m[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.882 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.9 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 1.170 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.4 hz, 0.92 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.026 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.0 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.894 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.2 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 0.590 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.2 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.597 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (91.2 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.559 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (119.8 hz, 1.06 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.976 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.7 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 1.953 < 8.459)
[0m[34m[TIME]: 0.0125 seconds total (79.7 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.050 < 8.459)
[0m[34m[TIME]: 0.0146 seconds total (68.4 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 3.419 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (73.8 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 5.303 < 8.459)
[0m[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 6.674 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.6 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 6.217 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.5 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 3.804 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.5 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 2.332 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.2 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.181 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (95.8 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 0.689 < 8.459)
[0m[34m[TIME]: 0.0142 seconds total (70.2 hz, 1.20 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.100 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.6 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 2.755 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (101.8 hz, 0.93 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 3.536 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (81.9 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 3.080 < 8.459)
[0m[34m[TIME]: 0.0147 seconds total (68.2 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 2.966 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (90.5 hz, 0.94 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 3.012 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (99.9 hz, 0.80 ms behind)
